
> starter_helpi@0.1.0 test
> react-scripts test --coverage

FAIL src/App.test.tsx
  ● Test suite failed to run

    Your test suite must contain at least one test.

      at onResult (node_modules/@jest/core/build/TestScheduler.js:175:18)
      at node_modules/@jest/core/build/TestScheduler.js:316:17
      at node_modules/emittery/index.js:260:13
          at Array.map (<anonymous>)
      at Emittery.emit (node_modules/emittery/index.js:258:23)

[0;33mOne of your dependencies, babel-preset-react-app, is importing the
"@babel/plugin-proposal-private-property-in-object" package without
declaring it in its dependencies. This is currently working because
"@babel/plugin-proposal-private-property-in-object" is already in your
node_modules folder for unrelated reasons, but it [1mmay break at any time[0;33m.

babel-preset-react-app is part of the create-react-app project, [1mwhich
is not maintianed anymore[0;33m. It is thus unlikely that this bug will
ever be fixed. Add "@babel/plugin-proposal-private-property-in-object" to
your devDependencies to work around this error. This will make this message
go away.[0m
  
-------------------------------|---------|----------|---------|---------|-------------------
File                           | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------------------|---------|----------|---------|---------|-------------------
All files                      |       0 |        0 |       0 |       0 |                   
 src                           |       0 |        0 |       0 |       0 |                   
  App.tsx                      |       0 |      100 |       0 |       0 | 24-33             
  ThemeContext.tsx             |       0 |        0 |       0 |       0 | 10-35             
  index.tsx                    |       0 |      100 |     100 |       0 | 7-20              
  reportWebVitals.ts           |       0 |        0 |       0 |       0 | 3-10              
 src/Backend                   |       0 |      100 |     100 |       0 |                   
  firebase.js                  |       0 |      100 |     100 |       0 | 10-23             
 src/Components/Header         |       0 |      100 |       0 |       0 |                   
  Header.tsx                   |       0 |      100 |       0 |       0 | 7-12              
 src/Components/LoadingScreen  |       0 |      100 |       0 |       0 |                   
  CredentialLoadingScreen.tsx  |       0 |      100 |       0 |       0 | 4                 
  LoadingScreen.tsx            |       0 |      100 |       0 |       0 | 4                 
 src/Components/ProtectedRoute |       0 |        0 |       0 |       0 |                   
  ProtectedRoute.tsx           |       0 |        0 |       0 |       0 | 12-23             
 src/Components/UpgradeModal   |       0 |        0 |       0 |       0 |                   
  UpgradeModal.tsx             |       0 |        0 |       0 |       0 | 22-104            
 src/Config                    |       0 |        0 |       0 |       0 |                   
  planLimits.ts                |       0 |      100 |     100 |       0 | 10                
  stripeLinks.ts               |       0 |        0 |       0 |       0 | 1-13              
 src/Hooks                     |       0 |        0 |       0 |       0 |                   
  usePageTitle.ts              |       0 |        0 |       0 |       0 | 4-6               
  usePlan.ts                   |       0 |        0 |       0 |       0 | 20-99             
 src/Interfaces/Cue            |       0 |        0 |       0 |       0 |                   
  Cue.ts                       |       0 |        0 |       0 |       0 |                   
 src/Interfaces/CustomField    |       0 |      100 |     100 |       0 |                   
